ID	Number	Name	Canton	Longitude	Latitude	Population	SpeakerAge	SpeakerGender	SpeakerLanguageUse	SpeakerProficiency	FullName	DialectGroup	DateOfRecording	Investigators
CoteauxFees	50	Côte-aux-Fées	Neuchâtel	6.489867	46.866729	1096	88	f	née à la Côte-aux-Fées, a parlé patois dans sa famille; a habité Saint-Sulpice et les Verrières, et réside actuellement aux Bayards	Malgré son grand âge, le sujet a bien conservé la mémoire du patois; quelques traces d’influence française	La Côte-aux-Fées	Franco-Provençal	1904-08-31/09-01	Jeanjaquet, Gauchat
Noiraigue	51	Noiraigue	Neuchâtel	6.7246751	46.9562832	954	74	f	née à Noiraigue de parents de la localité; habite le hameau de Rosières, où le relevé a été fait	Les détails ne sont pas toujours sûrs, notamment les voyelles finales atones; la nasalisation de è̃ Est très faible et peut disparaître.	Noiraigue	Franco-Provençal	1904-08-31	Jeanjaquet, Gauchat
ChauxduMilieu	52	Chaux-du-Milieu	Neuchâtel	6.7022949	47.0127695	893	66	m	a toujours habité la Chaux-du-Milieu, d’où ses parents étaient originaires	Le sujet répond avec assurance; il emploie toujours r uvulaire; -rt-, -rd- donnent des dentales retirees ṱ, ḓ, en voie de se transformer en affriquées correspondantes (ṱc̵, ḓj); cf. Mots supplémentaires § 40; dans la combinaison transcrite phw, l’aspiration légère qui suit le p se confound avec l’articulation du w.	La Chaux-du-Milieu	Franco-Provençal	1904-08-29/30	Jeanjaquet, Gauchat
CerneuxPequignot	53	Cerneux-Pêquignot	Neuchâtel	6.6661454	47.0169066	336	69	m	père originaire du Cerneux-Pcquignot mere d'une commune française des environs	Les consonnes ṱ, ḓ maintenues plus ou moins intactes chez M. Vermot, deviennent franchement ṱc̵, ḓj, chez M. Fusier.	Cerneux-Pêquignot	Langue d'oïl franc-comtois	1904-08-29/30	Jeanjaquet, Gauchat
Lamboing	54	Lamboing	Berne	7.13623	47.11720	521	39	m	né à Lamboing de famille patoisante; ses parents lui parlaient français, mais il a pratiqué le patois avec son grand-père et d'autres personnes.	Les réponses de M. Chard, qui ne possède pas à fond le patois, ne sont pas toujours sûres; a toniques ne s'écarte pas sensiblement du timbre moyen.	Lamboing	Franco-Provençal	1904-07-21	Jeanjaquet, Tappolet
Orvin	55	Orvin	Berne	7.250875	47.139974	766	68	m	né et élevé dans la localité, n'a pas parlé patois avec ses parents, mais l'a appris avec ses camarades et les gens du village; le parle encore avec les personnes âgées	Prononciation distincte; quelques hesitations et lacunes pour les mots peu courants. L’a accentué, généralement Iong. a a une nuance vélaire assez marquée, mais ne va pas jusqu’à aͦ; l’initiale de la diphtongue oꭒ, provenant de al, oscille entre ò et ó, le degré d’ouverture augmentant avec l’intensité de l’attaque; L’initiale de la diphtongue ei est aussi plus ou moins ouverte; la voyelle réduite de īè et ūè a une nuance de ė et tend parfois vers a.	Orvin	Franco-Provençal	1904-07-20	Jeanjaquet, Tappolet
Plagne	56	Plagne	Berne	7.284885	47.1874392	292	60	m	né à Plagne de parents de la localité; parlait français à la maison et a appris le patois par la fréquentation des gens du village		Plagne	Franco-Provençal	1904-07-23	Jeanjaquet, Tappolet
Sombeval	57	Sombeval	Berne	7.1785922	47.1957904	181	78	m	né à Corgémont, village voisin, et venu à Sombeval à l'âge de 10 ans; ses parents en étaient originaires et le patois était la langeu usuelle dans la famille		Sombeval	Franco-Provençal	1904-07-22	Jeanjaquet, Tappolet
Court	58	Court	Berne	7.3367958	47.239562	1082	62	m	né à Court de parents originaires de la localité, a parlé patois dans sa famille; cinq ou six personnes seulement connaissent encore l'idiome local	Le sujet possède bien son patois et prononce distinctement; les résonances nasales notées par ṅ à la finale de certains mots peuvent être une particularité individuelle; le sujet n'en a pas conscience et on les perçoit aussi dans sa prononciation du français.	Court	Franco-Provençal	1904-07-25	Jeanjaquet, Tappolet
Vermes	59	Vermes	Berne	7.471447	47.329461	452	65	m	né à Vermes ainsi que ses parents, a toujours pratiqué le patois	Mlle. Fleury a une articulation plus nette. comme difference constant, nous avons note que le son correspondant à oi français est waͤ chez M. Mouttet, mais wa, à peu près comme en français, chez Mlle. Fleury. Chez tous les deux les voyelles é, o, œ sont peu stables et tendent à s’ouvrir; aͦ et aͦ̃ sont très voisins de á et á̃.	Vermes	Franco-Provençal	1904-07-26	Jeanjaquet, Tappolet
Develier	60	Develier	Berne	7.2946	47.356623	632	62	m	né à Develier, a parlé patois dans sa famille	Articulation nette; variations du timbre de e, œ, o, qui sont en général moyens et peuvent devenir ouverts; la distinction entre aͤ et è très ouverts est souvent difficile à faire.	Develier	Langue d'oïl franc-comtois	1904-07-27	Jeanjaquet, Tappolet
Cerlatez	61	Cerlatez	Berne	7.027788	47.243446	124	56	m	né à Cerlatez, a toujours parlé patois; habite depuis 7 ans Saignelégier, où le patois est identique	Le son a correspondant à a latin est un peu plus ouvert qu’à Develier (nº 60); ā est vélaire; ă, dans wă, palatal; variations du timbre des e, œ, o, comme dans les patois précédents; la nuance ouverte semble être ici dominante.	Cerlatez	Langue d'oïl franc-comtois	1904-07-27	Jeanjaquet, Tappolet
Courtedoux	62	Courtedoux	Berne	7.0413733	47.4101588	759	84	m	né à Courtedoux; a parlé patois vec ses parents; mais français à ses enfants	Comme difference constant, à noter les combinaisons ḗyè, ṑyè du grand-père, qui deviennent īė, ꭒ̄ė chez son petit-fils; Mme. Jobé hésite parfois, mais parait avoir dans la règle la pronunciation plus récente; l’archaïque waͤ est aussi remplacé réguliérement par wa chez le jeune homme; chez M. Maillat, la terminaison īė passe en proclise à yè; il pronounce plus ouvertes les voyelles e, œ, o, qui sont flottantes à Courtedoux comme dans la region.	Courtedoux	Langue d'oïl franc-comtois	1904-07-28	Jeanjaquet, Tappolet
